,Created_at,Username,Tweet
0,2022-09-20 17:29:36+00:00,YuvaSirsa,"RT @Nyksindia: NYK Visakhapatnam- Coastal Cleanliness Campaign "" Swachh Sagar, Surakshit Sagar/ Clean Coast Safe Sea"" at R.K. Beach/Yarada…"
1,2022-09-20 17:29:36+00:00,GonzoGuad,The fact that Americans are willing to piss away our Democracy is so 2022. 🤨 #VoteBlueToSaveAmerica
2,2022-09-20 17:29:36+00:00,coupwoorideul,"RT @pledis_17jp: 2022.11.09 RELEASE
#SEVENTEEN JAPAN 1ST EP「DREAM」HIPHOP TEAM Artist Photo

#WONWOO 

#DREAM #SVT_DREAM https://t.co/gCUTVo…"
3,2022-09-20 17:29:36+00:00,BharathrockyB,RT @OrmaxMedia: Ormax Stars India Loves: Most popular male film stars in India (Aug 2022) #OrmaxSIL https://t.co/LxkrUwE85g
4,2022-09-20 17:29:36+00:00,ShelLovesMew,"RT @MPearls97: ✨ I G  F O L L O W E R S ✨
     💗 MEW SUPPASIT 💗
      -  18-20 / 09 / 2022  - 
 [ 4,826,668 ▶️ 4,837,993 ]

              +…"
5,2022-09-20 17:29:36+00:00,Chichu_katelyn,"RT @j1soomar: BLACKPINK Performs ""Pink Venom"" | 2022 VMAs https://t.co/IieZTWYNQ8 ผ่าน @YouTube"
6,2022-09-20 17:29:36+00:00,Wahyubae062,"RT @DoctorMdShadab: 🎙️We're pleased to announce our next #AMA with  Halcyon Initiative 

⏰21st SEP  2022  at 14:00 PM UTC

💰Rewards Pool: $…"
7,2022-09-20 17:29:36+00:00,wedik14,"RT @tigray116: “The widespread denial and obstruction of access to basic services, food, healthcare, and humanitarian assistance to Tigray.…"
8,2022-09-20 17:29:36+00:00,PimenJongkey,"I've read this manga multiple times! You should check it out, too!
 
#cupheadshow #TGCF #artist

https://t.co/bADXm937x3 https://t.co/T78g23o2G3"
9,2022-09-20 17:29:36+00:00,mundolinuxbot,RT @gaetanoz: Rise in XorDdos: A deeper look at the stealthy DDoS malware targeting Linux devices  https://t.co/q9phFQuQEb
10,2022-09-20 17:29:36+00:00,EmilieFELIX59,"RT @pchiron: « TikTok’s rise as a discovery tool is part of a broader transformation in digital search. »

https://t.co/setGg70oBc"
11,2022-09-20 17:29:36+00:00,manmeet_ahuja,"RT @cryptocom: 🚨 https://t.co/vCNztATkNg is supporting the Tax Burn for LUNC on Terra Classic (LUNC) Network 🚨

🗓️ Scheduled at block 9,475…"
12,2022-09-20 17:29:36+00:00,SonOfAlgos,"70% of Americans support Ukraine &amp; Europe wholeheartedly, but the 30% Rightwingers in the US do not, &amp; are actually Putin supporters, &amp; this minority will actually control the US in 2022 &amp; 2024 because of the way the Electoral system in the US is set up."
13,2022-09-20 17:29:36+00:00,amsekn,"RT @TailsAustin9922: Some shots from the new teaser for Sonic Prime! Coming Winter 2022!

#SonicTheHedgehog #SonicPrime https://t.co/3bpWCo…"
14,2022-09-20 17:29:36+00:00,Nightin73634390,"RT @RoyalFamily: ‘May flights of Angels sing thee to thy rest.’

In loving memory of Her Majesty The Queen.

1926 - 2022 https://t.co/byh5u…"
15,2022-09-20 17:29:36+00:00,nightsky1026,"RT @LarryOConnor: Did they use bleach bit?  Or hammers?  because we know that's ok.. .right?

https://t.co/Cv38Yb7B4V"
16,2022-09-20 17:29:36+00:00,Justinl0501,RT @realTuckFrumper: Trump Suffers Early Morning Mental Collapse As Investigations Intensify https://t.co/4NPBsVJ2oB
17,2022-09-20 17:29:36+00:00,0__Shunya__0,RT @ShivAroor: Kabaddi players at state-level tournament in UP served food in toilet near a row of urinals. Detailed report on @IndiaToday.…
18,2022-09-20 17:29:36+00:00,RealKingOfCheap,"RT @ByJohnFrank: A potential U.S. beer shortage looms with gap in carbon dioxide supply https://t.co/0SnIQkuy7O 
#cobeer #gabf #BEER #Axios…"
19,2022-09-20 17:29:36+00:00,hotboytakes,"RT @sluggahjells: ""Dallas is a club that I grew up watching a club that I signed a very and all I wanna do is bring a bring something. Brin…"
20,2022-09-20 17:29:36+00:00,MonarchFromGR,RT @physorg_com: Researchers advance efforts to tailor drug delivery to cells' mitochondria @PNASNexus https://t.co/BghamCrGAR https://t.co…
21,2022-09-20 17:29:36+00:00,GilFitz37,"""...prosecutors might use Trump’s public assertions that he declassified documents against him, as they appear both false and deliberately designed to disguise a corrupt act. This could show 'corrupt intent' and 'proof of willfulness,' Goodman said.""
https://t.co/1zxHqJz25L"
22,2022-09-20 17:29:36+00:00,barrysi35380554,RT @CoinDesk: .@Grayscale has hired a former top lawyer in the Obama Administration as the SEC’s decision on the firm’s application to conv…
23,2022-09-20 17:29:35+00:00,coolestcatiknow,RT @gleeda: Has anyone else noticed that the https://t.co/uwkrMcbavu.LaunchServices.QuarantineEventsV2 file doesn't track urls anymore sinc…
24,2022-09-20 17:29:35+00:00,KukunSahoo,"RT @SacnilkEntmt: This is Insane!!🔥

As of now, #Brahmastra sold more than 4L tickets for #NationalCinemaDay [23rd September 2022]✅

Within…"
25,2022-09-20 17:29:35+00:00,MianNoumanPPP,"RT @MediaCellPPP: Foreign Minister @BBhuttoZardari met State Councilor and Foreign Minister of China, Wang Yi, on the Sidelines of 77th Ses…"
26,2022-09-20 17:29:35+00:00,CatChen,RT @TimSweeneyEpic: This highlights Apple's monopoly pricing power and also their seldom-discussed practice of fixing the ratio of app pric…
27,2022-09-20 17:29:35+00:00,mb_udoy,"RT @AmongElrond: The red button was been pressed! 

One of the crew members has been found dead..

Are you with the crew or.. against them?…"
28,2022-09-20 17:29:35+00:00,ojusher,RT @trisdyson: @Challenge_Works has started work today on the Jersey Technology Accelerator https://t.co/raskWPiHif
29,2022-09-20 17:29:35+00:00,lesbianforRose,"RT @billboardcharts: The #HotTrendingSongs, powered by @Twitter, top 10 (chart dated Sept. 24, 2022)"
30,2022-09-20 17:29:35+00:00,LukesD8poohbear,Trump lawyers don't want to say if he declassified documents in FBI search #SmartNews gee I wonder why 🧐 https://t.co/A7PdQxz7hm
31,2022-09-20 17:29:35+00:00,63e661dba85e453,"RT @ygent_official: #TREASURE ‘THE SECOND STEP : CHAPTER TWO’ CONCEPT POSTER &lt;JUNKYU&gt;

2nd MINI ALBUM ‘THE SECOND STEP : CHAPTER TWO’
✅2022…"
32,2022-09-20 17:29:35+00:00,twotime2equals4,"RT @theragex: Guided by Articles 59, 60 of the Constitution of the Donetsk People's Republic, in order to hold a referendum on joining the…"
33,2022-09-20 17:29:35+00:00,lindsaydowling,"RT @dominos: FREE DOMINO'S GIVEAWAY FOR #NationalPepperoniPizzaDay!​

RT for your chance to #WinDominosPizza for a YEAR!​

Rules: https://t…"
34,2022-09-20 17:29:35+00:00,Iam_Spiritual_,RT @SatlokChannel: International Peace Day 2022 or World Peace Day is celebrated on September 21 every year which focuses on giving peace a…
35,2022-09-20 17:29:35+00:00,reghanrose,"RT @WpgSoccer: ⚽️TEAM SPOTLIGHT⚽️
.
The fourth and final segment of our team spotlight will be highlighting the @WSEUSoccer U16/17GPR1 Red…"
36,2022-09-20 17:29:35+00:00,LewisLisaL,"I was honored to present about teen sleep at the Challenge Success Fall 2022 conference (held at Stanford this past weekend) -- what a terrific turnout of school teams, including parents and students! @chalsuccess"
37,2022-09-20 17:29:35+00:00,nanatata1330,"RT @chimigraphic: 'Rush Hour' CRUSH (Feat. j-hope of BTS)
2022.09.22 (THU) 6PM KST ❤️‍🔥 https://t.co/2VkpNpa5aq"
38,2022-09-20 17:29:35+00:00,PrinceLuka__,"RT @TogashiTweets: Hunter X Hunter will finally return with the 37th volume and will be released on Nov 4, 2022 in Japan.

It has been 4 Ye…"
39,2022-09-20 17:29:35+00:00,OkelloMarido,"RT @AJEnglish: One person is estimated to be dying of hunger every four seconds, more than 200 NGOs have warned https://t.co/KeFELBViT9 htt…"
40,2022-09-20 17:29:35+00:00,worldnewsdotcom,"#Myanmar military threatens jail for online #likes’ for opponents

#humanrights #burma #censorship #socialmedia 

https://t.co/UnoP9osNyI https://t.co/p9UsrFmHcj"
41,2022-09-20 17:29:35+00:00,wedik14,"RT @tigray116: In a statement, Commission Chair Kaari Betty Murungi described the humanitarian crisis in Tigray as “shocking, both in terms…"
42,2022-09-20 17:29:35+00:00,RuislipWoods,RT @Gehan_de_Silva: @LondonBirdClub @LNHSoc walk on Sat 17 Sept 2022 to Ruislip Woods led by Neil Anderson. Bookmatk checklist sponsored by…
43,2022-09-20 17:29:35+00:00,CelticLady1953,CELTICLADY'S REVIEWS: Stolen City by Elisa A. Bonnin Blog Tour and Givea... https://t.co/MHzaeqtsI4
44,2022-09-20 17:29:35+00:00,Kayisa,"RT @klabrw: Are you a limited company with potential &amp; a scalable business model? Win a revolutionised funding worth 10,000EUR to 50,000 EU…"
45,2022-09-20 17:29:35+00:00,trendseok,"RT @chimigraphic: 'Rush Hour' CRUSH (Feat. j-hope of BTS)
2022.09.22 (THU) 6PM KST ❤️‍🔥 https://t.co/2VkpNpa5aq"
46,2022-09-20 17:29:34+00:00,withmeitsaFTjob,"RT @rgoodlaw: Key — and I mean, key — to Espionage Act offense that Justice Department cited in Mar-a-Lago search warrant is if Trump “will…"
47,2022-09-20 17:29:34+00:00,ohsullie,RT @adamjohnsonNYC: Can the charmless Malthusian mole man keep the monarchy relevant by latching on to hollow neoliberal charity rhetoric??…
48,2022-09-20 17:29:34+00:00,BDSaf4,"RT @RaytheonIntel: We're making #AirTravel safer with @FAANews. 

By upgrading our space-based #NavigationSystem WAAS, we're helping pilots…"
49,2022-09-20 17:29:34+00:00,jjklarry17,"RT @votingbrigade: I. DON'T. WANT. TO. SEE. BTS. LOSING. THIS. AWARD. YOU. HEAR. ME. ARMY. 

BTS WILL ATTEND TMA 2022"
50,2022-09-20 17:29:34+00:00,Noori_2022,"I'm not going to participate in these polls

Roz Naya tamasha
  #HarshadChopda  • #yrkkh"
51,2022-09-20 17:29:34+00:00,GuyGadboisGuyG1,"RT @Frank_Stones: Japan is predicting its winter will trend colder as La Nina stretches into a third year, increasing the need for heating…"
52,2022-09-20 17:29:34+00:00,swissbusiness,"The scene after Hurricane Fiona battered Puerto Rico and the Dominican Republic
The National Hurricane Center warned that both Puerto Rico and the Dominican Republic should expect ""catastrophic flooding"" from the slow-moving storm.
https://t.co/EwtPdQGR7c"
53,2022-09-20 17:29:34+00:00,CoachE_Daniels,"RT @MeanGreenFB: 🏆 @ConferenceUSA 𝗦𝗽𝗲𝗰𝗶𝗮𝗹 𝗧𝗲𝗮𝗺𝘀 𝗣𝗹𝗮𝘆𝗲𝗿 𝗼𝗳 𝘁𝗵𝗲 𝗪𝗲𝗲𝗸

Congratulations, Kaylon. Big time. 👏👏👏

➡️ https://t.co/eJKkUYcqCU

#GM…"
54,2022-09-20 17:29:34+00:00,Toby2016Hart,"It's September 20, 2022 at 10:29AM . #MembersGetIt #RewardsPoints #FindYourRoute #MRpoints"
55,2022-09-20 17:29:34+00:00,Ricki2008,"RT @RobinABanker: Lauren Boebert is part of a dangerous religious movement that threatens democracy, experts say https://t.co/hkKnrIJFW8 vi…"
56,2022-09-20 17:29:34+00:00,PtraAlban,"RT @OnThinlce: 💿 SOUL SOLD SEPARATELY

👤 FREDDIE GIBBS

📅 SEPTEMBER 30TH, 2022 https://t.co/6bEXyYeej4"
57,2022-09-20 17:29:34+00:00,BestOfMelanieC,"RT @flashbacklondon: RESTOCK of Mel C's debut album, pressed on vinyl for the first time for Record Store Day 2022. 

Melanie C - Northern…"
58,2022-09-20 17:29:34+00:00,MelusiSiboniso,"This is devastating. The continued onslaught on #Palestine should end... Read a statement by @Follow_SALC and signed by about 130 human rights organisations in #Africa.
#Justice #Dignity #HumanRights #Palestinian 
https://t.co/gLYW4K8nio https://t.co/IqiFEvhCZU"
59,2022-09-20 17:29:34+00:00,ozzymemon,"RT @scholarsregion: Study-In-Netherlands: 2022 University of Groningen Eric Bleumink Fund Scholarships

Host Country: Netherlands

Category…"
60,2022-09-20 17:29:34+00:00,bjc5473,"RT @cheryl_english: I defy any1 who watch #cedawinlaw #tsm tribunal 13th july 2022 &amp; seen the evidence laid bare, not 2 support #50sWomen a…"
61,2022-09-20 17:29:34+00:00,Shahfars100,"SIA raids Falah-e-Aam Trust offices in Kashmir
 September 20, 2022  
KW reports from Indian-occupied Kashmir

Sopore, Sep 20: The State Investigating Agency (SIA) on Tuesday morning raided the office of Falah-e-Aam Trust in the Sopore area of North Kashmir’s Baramulla"
62,2022-09-20 17:29:34+00:00,SailorHannibal,RT @sonic_hedgehog: He'll shatter your world. Sonic Prime is coming to Netflix Winter 2022! https://t.co/ux5QLETJh4
63,2022-09-20 17:29:34+00:00,DogaliV,RT @Alula_Solomon: U.S. says it's aware of Eritrean troops in northern #Ethiopia | Reuters https://t.co/0U2WR6dUrJ
64,2022-09-20 17:29:34+00:00,coysbwizjet,"RT @MarshaCollier: That's not a real job opening:
Some companies are posting 'ghost jobs' but don't actually plan to hire you — or anyone…"
65,2022-09-20 17:29:34+00:00,JoyoRalph,"I love the art style in ""Tender Loving CEO"" so much! It's gorgeous! The character designs are amazing, too! Highly recommend!
 
#artshare #PaperGirls #mangareader

https://t.co/CITMaLc3Zq https://t.co/Ki8SlIqziH"
66,2022-09-20 17:29:34+00:00,CorxandForx,RT @ExtinctionR: '@exxonmobil announced a $17.85bn profit for 2nd quarter 2022 (nearly 4x [what] it made a year ago); both @Chevron &amp; @Shel…
67,2022-09-20 17:29:34+00:00,KB_Bulletin,"Rumour floated by one non-Kashmir based politician about closure of Jamia Masjid Sgr is baseless, it is clarified that Jamia is fully open; Srinagar Police

https://t.co/vVvJ5JoHXd @SrinagarPolice"
68,2022-09-20 17:29:34+00:00,TeamPoliceUK,"Fourth police sporting story! 🚓

In our latest police sporting story Claire Thorn talks about life after policing: 'Is there life after the police – oh yes there is!’

Read more: https://t.co/RIbEVEHiOP

#policesport #psuk #teampolice #policewellbeing #rolemodels #policing https://t.co/MhJfGCURkE"
69,2022-09-20 17:29:34+00:00,_hongseok_94,"RT @WEi__Official: Dallas, R U READY⁉

#위아이 #WEi #루아이 #RUi 
#2022_WEi_WORLD_TOUR
#FIRST_LOVE #DALLAS
#위아이_가보자고 https://t.co/CJhb7DnUli"
70,2022-09-20 17:29:34+00:00,aamewkasep,"RT @MPearls97: ✨ I G  F O L L O W E R S ✨
     💗 MEW SUPPASIT 💗
      -  18-20 / 09 / 2022  - 
 [ 4,826,668 ▶️ 4,837,993 ]

              +…"
71,2022-09-20 17:29:34+00:00,ChemistRenegade,RT @nytimes: Breaking News: The Justice Department has charged 44 people with stealing $240 million from pandemic aid programs intended to…
72,2022-09-20 17:29:34+00:00,dakotabarnbaby,RT @realTuckFrumper: POTUS DELIVERS: Biden signs law eliminating statute of limitations for survivors of child sexual abuse https://t.co/id…
73,2022-09-20 17:29:34+00:00,MarkKirbyLeeds,"RT @_HenryBolton: How many times have these two total hypocrites gone on witch hunts, attacked other people’s morals and said politicians a…"
74,2022-09-20 17:29:34+00:00,thvrve,"RT @sugadboy: — 🚨 ARMY, PASEN A VOTAR POR BTS EN IDOL PLUS POPULARITY AWARD, BTS CONTINÚA EN #2 LUGAR 

(https://t.co/DnX94fzmqt)

BTS WILL…"
75,2022-09-20 17:29:34+00:00,amorfodaz,RT @AccessBadBunny: Bad Bunny &amp; Bomba Estéreo’s “Ojitos Lindos” has been nominated for “Record Of The Year” at the 2022 Latin Grammy. #Lati…
76,2022-09-20 17:29:34+00:00,MarkOndari,"RT @TheNewmanLab: Tertiary alcohols participate in deoxygenative Suzuki-Miyaura coupling co-catalyzed by Ni and Bi. Now online @ChemRxiv.
h…"
77,2022-09-20 17:29:34+00:00,Patma26836434,RT @dramapotatoe: #CoupleofMirrors’ #ZhangNan and #SunYihan reunite at the 2022 Li-Ning Airport Show https://t.co/ExxGOs11aL
78,2022-09-20 17:29:34+00:00,NSilencedChild,"RT @JumaraloHexCore: Spirit Blossom 2022 SplashArts Posted by Lol Philipines Facebook

- Sett
- Aphelios
- Syndra
- Evelynn https://t.co/6D…"
79,2022-09-20 17:29:34+00:00,KeizeKeren,"@jmtokyos @BTS_twt Jimin

Listen to #jhope_MORE the song of 2022 from the album #JackInTheBox by #JHOPE of (@BTS_twt"
80,2022-09-20 17:29:34+00:00,Amarjit14806830,"RT @TechnicalGuruji: Crazy Smartphone Deals - Flipkart Big Billion Days 2022 - iPhone 13 Giveaway🔥🔥🔥
https://t.co/6pJfuIzsRy via @YouTubeIn…"
81,2022-09-20 17:29:33+00:00,PeterDust22,"My New Zealand playing 11 for
T20 WC 2022 in Australia

Finn Allen
Devon Conway (wk)
Kane Williamson (C)
Glenn Philips
Daryl Mitchell
Jimmy Neesham
Michael Bracewell
Mitchell Santner
Ish Sodhi
Tim Southee
Trent Boult

#CricketTwitter https://t.co/JqSYjEkgZq"
82,2022-09-20 17:29:33+00:00,DigestEcon,Rationalizing the Discussion on Migration and Policy https://t.co/cSgKYyWPQy
83,2022-09-20 17:29:33+00:00,gemgemmzzzz1,"RT @_HenryBolton: How many times have these two total hypocrites gone on witch hunts, attacked other people’s morals and said politicians a…"
84,2022-09-20 17:29:33+00:00,southrockbuoy,Air Press:1025hPa at 20/09/2022 18:26:00
85,2022-09-20 17:29:33+00:00,metav3rse_,RT @wholesomeweb3: Crypto Exchange Huobi Global Enables Cryptocurrency Purchases With Fiat in Latin America - CoinDesk https://t.co/f9Pcbmw…
86,2022-09-20 17:29:33+00:00,axarob_,RT @Lakers: Like they never stopped: Showtime ‘80s » 2022 https://t.co/tF9CHpyfDp
87,2022-09-20 17:29:33+00:00,doyoungista,"RT @ygent_official: #TREASURE ‘THE SECOND STEP : CHAPTER TWO’ CONCEPT POSTER &lt;YOON JAE HYUK&gt;

2nd MINI ALBUM ‘THE SECOND STEP : CHAPTER TWO…"
88,2022-09-20 17:29:33+00:00,jonathanchait,"With Elton John White House concert, Biden keeps living Trump's dream presidency https://t.co/bsJ91HJP9j"
89,2022-09-20 17:29:33+00:00,2605NI,"RT @Manchester_FA: Tonight, @AbbeyHeyFC take on @StalyCelticFC in the preliminary round of the Frank Hannah Manchester FA Premier Cup 🤝

Ki…"
90,2022-09-20 17:29:33+00:00,UsdawUnion,#Usdaw joins a TUC co-ordinated legal challenge against the Government’s “strike-breaking” agency worker regulations https://t.co/CCLE17pBBM
91,2022-09-20 17:29:33+00:00,wedik14,RT @tigray116: UN experts on Monday said that there are reasonable grounds to believe that “war crimes and crimes against humanity” have be…
92,2022-09-20 17:29:33+00:00,gerdesilets,the cutest poem in the world https://t.co/3OM43LkEaF via @unbolt
93,2022-09-20 17:29:33+00:00,MattiaRaimo83,"RT @CrazyItalianPol: Vittorio Sgarbi having fun at bumper cars. Sept 19, 2022. https://t.co/1c8PCIqPG6"
94,2022-09-20 17:29:33+00:00,BallybunionBuoy,"Water Temp:16.2 °C, Wave Height:1m, Wave Dir:269 °(W), Wave Period:11s, Avg Wind:9kts, Gust:13kts at 20/09/2022 18:24:00"
95,2022-09-20 17:29:33+00:00,HollisterFLA,RT @RepMarkGreen: This is exactly what fentanyl should be classified as—a WMD. Enough is enough. How many more families have to suffer? #St…
96,2022-09-20 17:29:33+00:00,IndiaToday,"#AmanatullahKhan was arrested on Friday in connection with irregularities in Delhi Waqf Board recruitment after day-long raids at his and his aides’ homes.

By @arvindojha 

https://t.co/NjswvLuXgv"
97,2022-09-20 17:29:33+00:00,travisparker551,"RT @SenatorHousakos: Poor judgment from Justin Trudeau has become a pattern. Black facing, thank you for your donation, ethnocentric behavi…"
98,2022-09-20 17:29:33+00:00,Randy75314773,"RT @WayneDupreeShow: LOOK 👀 It’s remarkable, every thing Biden’s done has backfired
 https://t.co/5BU5PlwPFw"
99,2022-09-20 17:29:33+00:00,nicolepoptart1,RT @TheRebelWalk: The Ole Miss defense is excited to face Tulsa’s No.-1 ranked passing offense this Saturday in what will be the first real…
